Register,Words,Offset,UOM,Format,Min,Max,German,English,French,Tag,Group
40000,2,0,°C,DEC 1,0,120,Kesseltemperatur,Boiler temperature,Température chaudière,boiler.temp_actual,boiler
40002,2,0,°C,DEC 1,0,120,Bedarfstemperatur,Required temperature,Température nécessaire,boiler.temp_required,boiler
40004,2,0,,MAP INT,,,Kesselstatus,Boiler status,Statut chaudière,boiler.status,boiler
,,,,,0,,Nach Reset,After reset,Après Reset,,
,,,,,1,,Heizung Aus,Heating off,Arrêt chaudière,,
,,,,,2,,Bereit,Ready,Prêt,,
,,,,,3,,Zündvorbereiten,Prepare ignition,Préparation allumage,,
,,,,,4,,Vorbelüften,Pre-ventilate,Pré-ventilation,,
,,,,,5,,Kaltstart,Cold start,Démarrage à froid,,
,,,,,6,,Anbrennphase,Scorch phase,Début de combustion,,
,,,,,7,,Hochlaufphase,Run up phase,Montée en température,,
,,,,,8,,Regelphase,Control phase,Phase de régulation,,
,,,,,9,,Ausbrennphase,Burn out phase,Fin de combustion,,
,,,,,10,,Kaminkehrfunktion,Chimney sweeper mode,Fonction ramonage,,
,,,,,11,,Lambdakalibrierung,Lambda calibration,Calibrage Lambda,,
,,,,,12,,Saugen,Aspirate mode,Aspiration,,
,,,,,13,,Brennerreinigung,Burner cleaning,Nettoyage brûleur,,
,,,,,14,,Zündphase,Ignition phase,Phase allumage,,
,,,,,15,,Neuanlauf,Restart,Relance,,
,,,,,16,,Nachheizen,Reheat,Recharge,,
,,,,,17,,Warmstart,Warm start,Démarrage à chaud,,
,,,,,18,,Warten,Wait,Attendre,,
40006,2,0,%,DEC 1,0,100,Kesselleistung,Boiler power,Puissance chaudière,boiler.boiler_actual,boiler
40008,2,0,°C,DEC 1,0,120,Rücklauf-Ist,Back flow-actual,Température de retour,boiler.temp_backFlow_actual,boiler
40010,2,0,°C,DEC 1,0,120,Rücklauf-Soll,Back flow-must,Consigne température retour,boiler.temp_backFlow_target,boiler
40012,2,0,°C,DEC 1,0,600,Abgastemperatur,Flue gas temperature,Température fumées,boiler.temp_flueGas_actual,boiler
40014,2,0,°C,DEC 1,0,1300,Feuerraumtemperatur,Burning chamber temp.,Température foyer,boiler.temp_chamber_actual,boiler
40016,2,0,°C,DEC 1,0,120,Stokertemperatur,Stoker temperature,Température vis alimentation,boiler.temp_stoker_actual,boiler
40018,2,0,%,DEC 1,0,100,Saugzug,ID fan,Ventilateur fumées,boiler.rate_idFan_actual,boiler
40020,2,0,%,DEC 1,0,100,Sekundärluftklappe,Secondary air flap,Clapet air secondaire,,
40022,2,0,%,DEC 1,0,100,Drehzahl-Ist,Rotation speed-act.,Régime ventilateur fumées,,
40024,2,0,%,DEC 1,0,100,Drehzahl-Soll,Rotation speed-must,Consigne régime ventilateur fumées,,
40026,2,0,%,DEC 1,0,21,O2 Ist,O2-actual,Valeur O2,boiler.o2_actual,boiler
40028,2,0,%,DEC 1,5,13,O2 Soll,O2-must,Consigne O2,boiler.o2_target,boiler
40030,2,0,%,DEC 1,0,21,CO2 Ist,CO2-actual,Valeur CO2,boiler.co2_actual,boiler
40032,2,0,%,DEC 1,5,13,CO2 Soll,CO2-must,Consigne CO2,boiler.co2_target,boiler
40034,2,0,,BIT,,,,,,MULTIPLE,boiler
,,,,,1,,Zündung Heizung,Ignition heating,Résistance allumeur,boiler.flag_ignitionHeating,
,,,,,2,,Saugturbine / Vorschubrost,Pellets suction / Pusher grate,Turbine aspiration / Grille mobile,boiler.flag_pusherGrate,
,,,,,4,,Rostreinigung,Grate cleaning,Nettoyage grille,boiler.flag_grateCleaning,
,,,,,8,,WTR,Heatexchanger cleaning,Nettoyage échangeur,boiler.flag_heatExchangerCleaning,
,,,,,16,,Zündung Ventilator,Ignition fan,Ventilateur allumeur,boiler.flag_ignitionFan,
,,,,,32,,Austragschnecke,Discharge screw,Vis extraction,boiler.flag_dischargeScrew,
,,,,,64,,RSE Auf,BFP open,Clapet RSE ouvert,boiler.flag_backFireProtectionOpen,
,,,,,128,,AAT / Behälterschnecke,Ash screw,Décendrage foyer / vis réservoir,boiler.flag_ashScrew,
40036,2,0,,BIT,0,,,,,MULTIPLE,boiler
,,,,,1,,Magnetventil / Abgaswärmetauscher,Magnetic valve,Electrovanne / Echangeur condensation,,
,,,,,2,,AAT (PS CONDENSATION 80-101),Ash screw (PS CONDENSATION 80-101),Décendrage (PS CONDENSATION 80-101),,
,,,,,4,,Rücklaufpumpe,Back flow pump,Pompe retour,boiler.flag_backFlowPump,
,,,,,8,,Rücklaufmischer AUF,Back flow mixer open,Mélangeur retour ouvre,boiler.flag_backFlowMixerOpen,
,,,,,16,,Rücklaufmischer ZU,Back flow mixer close,Mélangeur retour ferme,boiler.flag_backFlowMixerClosed,
,,,,,32,,nicht verwendet,not used,Non utilisé,,
,,,,,64,,Alarmausgang,Sum annoyance,Sortie alarme,,
,,,,,128,,TÜB,Output temperature control,Surveillance température silo,,
40038,2,0,,BIT,0,,,,,MULTIPLE,boiler
,,,,,1,,Betriebsmelder,Operating alarm unit,Contact de marche,,
,,,,,2,,Freigabe Einschubschnecke,Release of the stoker screw,Libération vis alimentation,,
,,,,,4,,Lambdaheizung,Lambda heating,Chauffe Lambda,boiler.flag_lambdaHeating,
,,,,,8,,nicht verwendet,not used,Non utilisé,,
,,,,,16,,nicht verwendet,not used,Non utilisé,,
,,,,,32,,nicht verwendet,not used,Non utilisé,,
,,,,,64,,nicht verwendet,not used,Non utilisé,,
,,,,,128,,Einschubschnecke,Stoker screw,Vis alimentation,boiler.flag_stokerScrew,
40040,2,0,,BIT,0,,,,,MULTIPLE,boiler
,,,,,1,,Anlage Halt,Burner stop,Arrêt brûleur,,
,,,,,2,,TÜB,Temp. control storage room,Surveillance température silo,,
,,,,,4,,RSE offen,BFP open,Clapet RSE ouvert,boiler.flag_rseOpen2,
,,,,,8,,RSE geschlossen,BFP closed,Clapet RSE fermé,boiler.flag_rseClosed,
,,,,,16,,Motorschutz AS,Motor prot. discharge screw,Disjoncteur moteur extraction,,
,,,,,32,,Aschentür ZU / Brennraumtür ZU,Burning chamber door/ash door opened,Porte cendrier dermée / Porte foyer fermée,boiler.flag_chamberDoor,
,,,,,64,,Endschalter AS,Endswitch room discharge,Contacteur bourrage vis extraction,,
,,,,,128,,Zusatzeingang,Additional input,Entrée supplémentaire,,
40042,2,0,,BIT,0,,,,,,
,,,,,1,,AAT-Überwachung (PS CONDENSATION 80-101),Ashscrew controlling (PS CONDENSATION 80-101),Contrôle décendrage (PS CONDENSATION 80-101),VARIOUS,boiler
,,,,,2,,Behälter leer,Tank empty,Réservoir vide,,
,,,,,4,,Rost geschlossen,Grate closed,Grille fermée,,
,,,,,8,,Vacutransklappe / AAT-Überwachung,Vacutrans flap / Ashscrew controlling,Clapet d'aspiration / Contrôle décendrage,,
,,,,,16,,Fehler ZAAT,Fault centr. ash sys.,Défaut décendrage centralisé,,
,,,,,32,,STB,STC,STB,,
,,,,,64,,nicht verwendet,not used,Non utilisé,,
,,,,,128,,nicht verwendet,not used,Non utilisé,,
40044,2,0,h,INT,0,4294967296,Nennlast,Nominal load,Puissance nominale,total.nominalTime,total
40046,2,0,h,INT,0,4294967296,Modulation,Modulation,Modulation,,
40048,2,0,h,INT,0,4294967296,Teillast,Part load,Puissance minimale,,
40050,2,0,h,INT,0,4294967296,An-/Ausbrennen,Scorch- /burn out,Début/Fin de combustion,total.partTime,total
